Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ELSE
    ELSEIF
    ERROR
    FOR
    IF
    IN
    ON
    PRINT
    RETURN
    WHERE
    WHILE

Grammar

Rule 0     S' -> program
    LRB             shift and go to state 26


state 17

    (12) iddec -> ID LSB . exa RSB
    (43) exa -> . lvalue ASSIGN exa
    (44) exa -> . ex
    (26) lvalue -> . ID
    (27) lvalue -> . ID LSB exa RSB
    (45) ex -> . NOT ex
    (46) ex -> . ex1
    (47) ex1 -> . ex1 AND exp
    (48) ex1 -> . ex1 OR exp
    (49) ex1 -> . exp
    (50) exp -> . exp operator exp1
    (51) exp -> . exp1
    (52) exp1 -> . SUB exp1
    (53) exp1 -> . exp2
    (54) exp2 -> . LRB exa RRB
    (55) exp2 -> . const
    (56) exp2 -> . ID LRB RRB
    (57) exp2 -> . ID LRB explist RRB
    (58) exp2 -> . lvalue
    (39) const -> . INTEGERNUMBER
    (40) const -> . FLOATNUMBER
    (41) const -> . TRUE
    (42) const -> . FALSE

    ID              shift and go to state 27
    NOT             shift and go to state 31
    SUB             shift and go to state 35
    LRB             shift and go to state 37
    INTEGERNUMBER   shift and go to state 39
    FLOATNUMBER     shift and go to state 40
    TRUE            shift and go to state 41
    FALSE           shift and go to state 42

    exa                            shift and go to state 28
    lvalue                         shift and go to state 29
    ex                             shift and go to state 30
    ex1                            shift and go to state 32
    exp                            shift and go to state 33
    exp1                           shift and go to state 34
    exp2                           shift and go to state 36
    const                          shift and go to state 38

state 18

    (13) iddec -> ID ASSIGN . exa
    (43) exa -> . lvalue ASSIGN exa
    (44) exa -> . ex
    (26) lvalue -> . ID
    (27) lvalue -> . ID LSB exa RSB
    (45) ex -> . NOT ex
    (46) ex -> . ex1
    (47) ex1 -> . ex1 AND exp
    (48) ex1 -> . ex1 OR exp
    (49) ex1 -> . exp
    (50) exp -> . exp operator exp1
    (51) exp -> . exp1
    (52) exp1 -> . SUB exp1
    (53) exp1 -> . exp2
    (54) exp2 -> . LRB exa RRB
    (55) exp2 -> . const
    (56) exp2 -> . ID LRB RRB
    (57) exp2 -> . ID LRB explist RRB
    (58) exp2 -> . lvalue
    (39) const -> . INTEGERNUMBER
    (40) const -> . FLOATNUMBER
    (41) const -> . TRUE
    (42) const -> . FALSE

    ID              shift and go to state 27
    NOT             shift and go to state 31
    SUB             shift and go to state 35
    LRB             shift and go to state 37
    INTEGERNUMBER   shift and go to state 39
    FLOATNUMBER     shift and go to state 40
    TRUE            shift and go to state 41
    FALSE           shift and go to state 42

    exa                            shift and go to state 43
    lvalue                         shift and go to state 29
    ex                             shift and go to state 30
    ex1                            shift and go to state 32
    exp                            shift and go to state 33
    exp1                           shift and go to state 34
    exp2                           shift and go to state 36
    const                          shift and go to state 38

state 19

    (1) program -> declist MAIN LRB . RRB block

    RRB             shift and go to state 44


state 20

    (2) program -> MAIN LRB RRB . block
    (25) block -> . LCB RCB

    LCB             shift and go to state 46

    block                          shift and go to state 45

state 21

    (16) vardec -> idlist COLON type . SEMICOLON

    SEMICOLON       shift and go to state 47


state 22

    (8) type -> INTEGER .

    SEMICOLON       reduce using rule 8 (type -> INTEGER .)
    COMMA           reduce using rule 8 (type -> INTEGER .)
    RRB             reduce using rule 8 (type -> INTEGER .)
    LCB             reduce using rule 8 (type -> INTEGER .)


state 23

    (9) type -> FLOAT .

    SEMICOLON       reduce using rule 9 (type -> FLOAT .)
    COMMA           reduce using rule 9 (type -> FLOAT .)
    RRB             reduce using rule 9 (type -> FLOAT .)
    LCB             reduce using rule 9 (type -> FLOAT .)


state 24

    (10) type -> BOOLEAN .

    SEMICOLON       reduce using rule 10 (type -> BOOLEAN .)
    COMMA           reduce using rule 10 (type -> BOOLEAN .)
    RRB             reduce using rule 10 (type -> BOOLEAN .)
    LCB             reduce using rule 10 (type -> BOOLEAN .)


state 25

    (15) idlist -> idlist COMMA iddec .

    COLON           reduce using rule 15 (idlist -> idlist COMMA iddec .)
    COMMA           reduce using rule 15 (idlist -> idlist COMMA iddec .)


state 26

    (17) funcdec -> FUNCTION ID LRB . paramdecs RRB COLON type block
    (18) funcdec -> FUNCTION ID LRB . paramdecs RRB block
    (19) paramdecs -> . paramdecslist
    (20) paramdecs -> . empty
    (21) paramdecslist -> . paramdec
    (22) paramdecslist -> . paramdecslist COMMA paramdec
    (3) empty -> .
    (23) paramdec -> . ID COLON type
    (24) paramdec -> . ID LSB RSB COLON type

    RRB             reduce using rule 3 (empty -> .)
    ID              shift and go to state 48

    paramdecs                      shift and go to state 49
    paramdecslist                  shift and go to state 50
    empty                          shift and go to state 51
    paramdec                       shift and go to state 52

state 27

    (26) lvalue -> ID .
    (27) lvalue -> ID . LSB exa RSB
    (56) exp2 -> ID . LRB RRB
    (57) exp2 -> ID . LRB explist RRB

    ASSIGN          reduce using rule 26 (lvalue -> ID .)
    SUM             reduce using rule 26 (lvalue -> ID .)
    SUB             reduce using rule 26 (lvalue -> ID .)
    MUL             reduce using rule 26 (lvalue -> ID .)
    DIV             reduce using rule 26 (lvalue -> ID .)
    MOD             reduce using rule 26 (lvalue -> ID .)
    GT              reduce using rule 26 (lvalue -> ID .)
    GE              reduce using rule 26 (lvalue -> ID .)
    LT              reduce using rule 26 (lvalue -> ID .)
    LE              reduce using rule 26 (lvalue -> ID .)
    EQ              reduce using rule 26 (lvalue -> ID .)
    NE              reduce using rule 26 (lvalue -> ID .)
    AND             reduce using rule 26 (lvalue -> ID .)
    OR              reduce using rule 26 (lvalue -> ID .)
    RSB             reduce using rule 26 (lvalue -> ID .)
    COLON           reduce using rule 26 (lvalue -> ID .)
    COMMA           reduce using rule 26 (lvalue -> ID .)
    RRB             reduce using rule 26 (lvalue -> ID .)
    LSB             shift and go to state 53
    LRB             shift and go to state 54


state 28

    (12) iddec -> ID LSB exa . RSB

    RSB             shift and go to state 55


state 29

    (43) exa -> lvalue . ASSIGN exa
    (58) exp2 -> lvalue .

    ASSIGN          shift and go to state 56
    SUM             reduce using rule 58 (exp2 -> lvalue .)
    SUB             reduce using rule 58 (exp2 -> lvalue .)
    MUL             reduce using rule 58 (exp2 -> lvalue .)
    DIV             reduce using rule 58 (exp2 -> lvalue .)
    MOD             reduce using rule 58 (exp2 -> lvalue .)
    GT              reduce using rule 58 (exp2 -> lvalue .)
    GE              reduce using rule 58 (exp2 -> lvalue .)
    LT              reduce using rule 58 (exp2 -> lvalue .)
    LE              reduce using rule 58 (exp2 -> lvalue .)
    EQ              reduce using rule 58 (exp2 -> lvalue .)
    NE              reduce using rule 58 (exp2 -> lvalue .)
    AND             reduce using rule 58 (exp2 -> lvalue .)
    OR              reduce using rule 58 (exp2 -> lvalue .)
    RSB             reduce using rule 58 (exp2 -> lvalue .)
    COLON           reduce using rule 58 (exp2 -> lvalue .)
    COMMA           reduce using rule 58 (exp2 -> lvalue .)
    RRB             reduce using rule 58 (exp2 -> lvalue .)


state 30

    (44) exa -> ex .

    RSB             reduce using rule 44 (exa -> ex .)
    COLON           reduce using rule 44 (exa -> ex .)
    COMMA           reduce using rule 44 (exa -> ex .)
    RRB             reduce using rule 44 (exa -> ex .)


state 31

    (45) ex -> NOT . ex
    (45) ex -> . NOT ex
    (46) ex -> . ex1
    (47) ex1 -> . ex1 AND exp
    (48) ex1 -> . ex1 OR exp
    (49) ex1 -> . exp
    (50) exp -> . exp operator exp1
    (51) exp -> . exp1
    (52) exp1 -> . SUB exp1
    (53) exp1 -> . exp2
    (54) exp2 -> . LRB exa RRB
    (55) exp2 -> . const
    (56) exp2 -> . ID LRB RRB
    (57) exp2 -> . ID LRB explist RRB
    (58) exp2 -> . lvalue
    (39) const -> . INTEGERNUMBER
    (40) const -> . FLOATNUMBER
    (41) const -> . TRUE
    (42) const -> . FALSE
    (26) lvalue -> . ID
    (27) lvalue -> . ID LSB exa RSB

    NOT             shift and go to state 31
    SUB             shift and go to state 35
    LRB             shift and go to state 37
    ID              shift and go to state 58
    INTEGERNUMBER   shift and go to state 39
    FLOATNUMBER     shift and go to state 40
    TRUE            shift and go to state 41
    FALSE           shift and go to state 42

    ex                             shift and go to state 57
    ex1                            shift and go to state 32
    exp                            shift and go to state 33
    exp1                           shift and go to state 34
    exp2                           shift and go to state 36
    const                          shift and go to state 38
    lvalue                         shift and go to state 59

state 32

    (46) ex -> ex1 .
    (47) ex1 -> ex1 . AND exp
    (48) ex1 -> ex1 . OR exp

    RSB             reduce using rule 46 (ex -> ex1 .)
    COLON           reduce using rule 46 (ex -> ex1 .)
    COMMA           reduce using rule 46 (ex -> ex1 .)
    RRB             reduce using rule 46 (ex -> ex1 .)
    AND             shift and go to state 60
    OR              shift and go to state 61


state 33

    (49) ex1 -> exp .
    (50) exp -> exp . operator exp1
    (28) operator -> . SUM
    (29) operator -> . SUB
    (30) operator -> . MUL
    (31) operator -> . DIV
    (32) operator -> . MOD
    (33) operator -> . GT
    (34) operator -> . GE
    (35) operator -> . LT
    (36) operator -> . LE
    (37) operator -> . EQ
    (38) operator -> . NE

    AND             reduce using rule 49 (ex1 -> exp .)
    OR              reduce using rule 49 (ex1 -> exp .)
    RSB             reduce using rule 49 (ex1 -> exp .)
    COLON           reduce using rule 49 (ex1 -> exp .)
    COMMA           reduce using rule 49 (ex1 -> exp .)
    RRB             reduce using rule 49 (ex1 -> exp .)
    SUM             shift and go to state 63
    SUB             shift and go to state 64
    MUL             shift and go to state 65
    DIV             shift and go to state 66
    MOD             shift and go to state 67
    GT              shift and go to state 68
    GE              shift and go to state 69
    LT              shift and go to state 70
    LE              shift and go to state 71
    EQ              shift and go to state 72
    NE              shift and go to state 73

    operator                       shift and go to state 62

state 34

    (51) exp -> exp1 .

    SUM             reduce using rule 51 (exp -> exp1 .)
    SUB             reduce using rule 51 (exp -> exp1 .)
    MUL             reduce using rule 51 (exp -> exp1 .)
    DIV             reduce using rule 51 (exp -> exp1 .)
    MOD             reduce using rule 51 (exp -> exp1 .)
    GT              reduce using rule 51 (exp -> exp1 .)
    GE              reduce using rule 51 (exp -> exp1 .)
    LT              reduce using rule 51 (exp -> exp1 .)
    LE              reduce using rule 51 (exp -> exp1 .)
    EQ              reduce using rule 51 (exp -> exp1 .)
    NE              reduce using rule 51 (exp -> exp1 .)
    AND             reduce using rule 51 (exp -> exp1 .)
    OR              reduce using rule 51 (exp -> exp1 .)
    RSB             reduce using rule 51 (exp -> exp1 .)
    COLON           reduce using rule 51 (exp -> exp1 .)
    COMMA           reduce using rule 51 (exp -> exp1 .)
    RRB             reduce using rule 51 (exp -> exp1 .)


state 35

    (52) exp1 -> SUB . exp1
    (52) exp1 -> . SUB exp1
    (53) exp1 -> . exp2
    (54) exp2 -> . LRB exa RRB
    (55) exp2 -> . const
    (56) exp2 -> . ID LRB RRB
    (57) exp2 -> . ID LRB explist RRB
    (58) exp2 -> . lvalue
    (39) const -> . INTEGERNUMBER
    (40) const -> . FLOATNUMBER
    (41) const -> . TRUE
    (42) const -> . FALSE
    (26) lvalue -> . ID
    (27) lvalue -> . ID LSB exa RSB

    SUB             shift and go to state 35
    LRB             shift and go to state 37
    ID              shift and go to state 58
    INTEGERNUMBER   shift and go to state 39
    FLOATNUMBER     shift and go to state 40
    TRUE            shift and go to state 41
    FALSE           shift and go to state 42

    exp1                           shift and go to state 74
    exp2                           shift and go to state 36
    const                          shift and go to state 38
    lvalue                         shift and go to state 59

state 36

    (53) exp1 -> exp2 .

    SUM             reduce using rule 53 (exp1 -> exp2 .)
    SUB             reduce using rule 53 (exp1 -> exp2 .)
    MUL             reduce using rule 53 (exp1 -> exp2 .)
    DIV             reduce using rule 53 (exp1 -> exp2 .)
    MOD             reduce using rule 53 (exp1 -> exp2 .)
    GT              reduce using rule 53 (exp1 -> exp2 .)
    GE              reduce using rule 53 (exp1 -> exp2 .)
    LT              reduce using rule 53 (exp1 -> exp2 .)
    LE              reduce using rule 53 (exp1 -> exp2 .)
    EQ              reduce using rule 53 (exp1 -> exp2 .)
    NE              reduce using rule 53 (exp1 -> exp2 .)
    AND             reduce using rule 53 (exp1 -> exp2 .)
    OR              reduce using rule 53 (exp1 -> exp2 .)
    RSB             reduce using rule 53 (exp1 -> exp2 .)
    COLON           reduce using rule 53 (exp1 -> exp2 .)
    COMMA           reduce using rule 53 (exp1 -> exp2 .)
    RRB             reduce using rule 53 (exp1 -> exp2 .)


state 37

    (54) exp2 -> LRB . exa RRB
    (43) exa -> . lvalue ASSIGN exa
    (44) exa -> . ex
    (26) lvalue -> . ID
    (27) lvalue -> . ID LSB exa RSB
    (45) ex -> . NOT ex
    (46) ex -> . ex1
    (47) ex1 -> . ex1 AND exp
    (48) ex1 -> . ex1 OR exp
    (49) ex1 -> . exp
    (50) exp -> . exp operator exp1
    (51) exp -> . exp1
    (52) exp1 -> . SUB exp1
    (53) exp1 -> . exp2
    (54) exp2 -> . LRB exa RRB
    (55) exp2 -> . const
    (56) exp2 -> . ID LRB RRB
    (57) exp2 -> . ID LRB explist RRB
    (58) exp2 -> . lvalue
    (39) const -> . INTEGERNUMBER
    (40) const -> . FLOATNUMBER
    (41) const -> . TRUE
    (42) const -> . FALSE

    ID              shift and go to state 27
    NOT             shift and go to state 31
    SUB             shift and go to state 35
    LRB             shift and go to state 37
    INTEGERNUMBER   shift and go to state 39
    FLOATNUMBER     shift and go to state 40
    TRUE            shift and go to state 41
    FALSE           shift and go to state 42

    exa                            shift and go to state 75
    lvalue                         shift and go to state 29
    ex                             shift and go to state 30
    ex1                            shift and go to state 32
    exp                            shift and go to state 33
    exp1                           shift and go to state 34
    exp2                           shift and go to state 36
    const                          shift and go to state 38

state 38

    (55) exp2 -> const .

    SUM             reduce using rule 55 (exp2 -> const .)
    SUB             reduce using rule 55 (exp2 -> const .)
    MUL             reduce using rule 55 (exp2 -> const .)
    DIV             reduce using rule 55 (exp2 -> const .)
    MOD             reduce using rule 55 (exp2 -> const .)
    GT              reduce using rule 55 (exp2 -> const .)
    GE              reduce using rule 55 (exp2 -> const .)
    LT              reduce using rule 55 (exp2 -> const .)
    LE              reduce using rule 55 (exp2 -> const .)
    EQ              reduce using rule 55 (exp2 -> const .)
    NE              reduce using rule 55 (exp2 -> const .)
    AND             reduce using rule 55 (exp2 -> const .)
    OR              reduce using rule 55 (exp2 -> const .)
    RSB             reduce using rule 55 (exp2 -> const .)
    COLON           reduce using rule 55 (exp2 -> const .)
    COMMA           reduce using rule 55 (exp2 -> const .)
    RRB             reduce using rule 55 (exp2 -> const .)


state 39

    (39) const -> INTEGERNUMBER .

    SUM             reduce using rule 39 (const -> INTEGERNUMBER .)
    SUB             reduce using rule 39 (const -> INTEGERNUMBER .)
    MUL             reduce using rule 39 (const -> INTEGERNUMBER .)
    DIV             reduce using rule 39 (const -> INTEGERNUMBER .)
    MOD             reduce using rule 39 (const -> INTEGERNUMBER .)
    GT              reduce using rule 39 (const -> INTEGERNUMBER .)
    GE              reduce using rule 39 (const -> INTEGERNUMBER .)
    LT              reduce using rule 39 (const -> INTEGERNUMBER .)
    LE              reduce using rule 39 (const -> INTEGERNUMBER .)
    EQ              reduce using rule 39 (const -> INTEGERNUMBER .)
    NE              reduce using rule 39 (const -> INTEGERNUMBER .)
    AND             reduce using rule 39 (const -> INTEGERNUMBER .)
    OR              reduce using rule 39 (const -> INTEGERNUMBER .)
    RSB             reduce using rule 39 (const -> INTEGERNUMBER .)
    COLON           reduce using rule 39 (const -> INTEGERNUMBER .)
    COMMA           reduce using rule 39 (const -> INTEGERNUMBER .)
    RRB             reduce using rule 39 (const -> INTEGERNUMBER .)


state 40

    (40) const -> FLOATNUMBER .

    SUM             reduce using rule 40 (const -> FLOATNUMBER .)
    SUB             reduce using rule 40 (const -> FLOATNUMBER .)
    MUL             reduce using rule 40 (const -> FLOATNUMBER .)
    DIV             reduce using rule 40 (const -> FLOATNUMBER .)
    MOD             reduce using rule 40 (const -> FLOATNUMBER .)
    GT              reduce using rule 40 (const -> FLOATNUMBER .)
    GE              reduce using rule 40 (const -> FLOATNUMBER .)
    LT              reduce using rule 40 (const -> FLOATNUMBER .)
    LE              reduce using rule 40 (const -> FLOATNUMBER .)
    EQ              reduce using rule 40 (const -> FLOATNUMBER .)
    NE              reduce using rule 40 (const -> FLOATNUMBER .)
    AND             reduce using rule 40 (const -> FLOATNUMBER .)
    OR              reduce using rule 40 (const -> FLOATNUMBER .)
    RSB             reduce using rule 40 (const -> FLOATNUMBER .)
    COLON           reduce using rule 40 (const -> FLOATNUMBER .)
    COMMA           reduce using rule 40 (const -> FLOATNUMBER .)
    RRB             reduce using rule 40 (const -> FLOATNUMBER .)


state 41

    (41) const -> TRUE .

    SUM             reduce using rule 41 (const -> TRUE .)
    SUB             reduce using rule 41 (const -> TRUE .)
    MUL             reduce using rule 41 (const -> TRUE .)
    DIV             reduce using rule 41 (const -> TRUE .)
    MOD             reduce using rule 41 (const -> TRUE .)
    GT              reduce using rule 41 (const -> TRUE .)
    GE              reduce using rule 41 (const -> TRUE .)
    LT              reduce using rule 41 (const -> TRUE .)
    LE              reduce using rule 41 (const -> TRUE .)
    EQ              reduce using rule 41 (const -> TRUE .)
    NE              reduce using rule 41 (const -> TRUE .)
    AND             reduce using rule 41 (const -> TRUE .)
    OR              reduce using rule 41 (const -> TRUE .)
    RSB             reduce using rule 41 (const -> TRUE .)
    COLON           reduce using rule 41 (const -> TRUE .)
    COMMA           reduce using rule 41 (const -> TRUE .)
    RRB             reduce using rule 41 (const -> TRUE .)


state 42

    (42) const -> FALSE .

    SUM             reduce using rule 42 (const -> FALSE .)
    SUB             reduce using rule 42 (const -> FALSE .)
    MUL             reduce using rule 42 (const -> FALSE .)
    DIV             reduce using rule 42 (const -> FALSE .)
    MOD             reduce using rule 42 (const -> FALSE .)
    GT              reduce using rule 42 (const -> FALSE .)
    GE              reduce using rule 42 (const -> FALSE .)
    LT              reduce using rule 42 (const -> FALSE .)
    LE              reduce using rule 42 (const -> FALSE .)
    EQ              reduce using rule 42 (const -> FALSE .)
    NE              reduce using rule 42 (const -> FALSE .)
    AND             reduce using rule 42 (const -> FALSE .)
    OR              reduce using rule 42 (const -> FALSE .)
    RSB             reduce using rule 42 (const -> FALSE .)
    COLON           reduce using rule 42 (const -> FALSE .)
    COMMA           reduce using rule 42 (const -> FALSE .)
    RRB             reduce using rule 42 (const -> FALSE .)


state 43

    (13) iddec -> ID ASSIGN exa .

    COLON           reduce using rule 13 (iddec -> ID ASSIGN exa .)
    COMMA           reduce using rule 13 (iddec -> ID ASSIGN exa .)


state 44

    (1) program -> declist MAIN LRB RRB . block
    (25) block -> . LCB RCB

    LCB             shift and go to state 46

    block                          shift and go to state 76

state 45

    (2) program -> MAIN LRB RRB block .

    $end            reduce using rule 2 (program -> MAIN LRB RRB block .)


state 46

    (25) block -> LCB . RCB

    RCB             shift and go to state 77


state 47

    (16) vardec -> idlist COLON type SEMICOLON .

    MAIN            reduce using rule 16 (vardec -> idlist COLON type SEMICOLON .)
    FUNCTION        reduce using rule 16 (vardec -> idlist COLON type SEMICOLON .)
    ID              reduce using rule 16 (vardec -> idlist COLON type SEMICOLON .)


state 48

    (23) paramdec -> ID . COLON type
    (24) paramdec -> ID . LSB RSB COLON type

    COLON           shift and go to state 78
    LSB             shift and go to state 79


state 49

    (17) funcdec -> FUNCTION ID LRB paramdecs . RRB COLON type block
    (18) funcdec -> FUNCTION ID LRB paramdecs . RRB block

    RRB             shift and go to state 80


state 50

    (19) paramdecs -> paramdecslist .
